City,Amsterdam,Antwerp,Athens,Barcelona,Belfast,Belgrade,Berlin,Bratislava,Brussels,Bucharest,Budapest,Copenhagen,Dresden,Dublin,Edinburgh,Faro,Frankfurt,Geneva,Glasgow,Gothenburg,Hamburg,Helsinki,Kyiv,Lisbon,Liverpool,Ljubljana,London,Luxembourg,Lyon,Madrid,Marseille,Milano,Munich,Naples,Oslo,Paris,Porto,Prague,Riga,Rome,Sevilla,Sofia,Stockholm,Tallinn,Tirana,Vienna,Vilnius,Warsaw,Zagreb,Zurich
Gothenburg,0.89,1.01,2.99,2.37,1.32,1.97,0.71,1.35,1.13,2.23,1.55,0.29,0.87,1.46,1.12,3.29,1.0,1.59,1.2,0,0.56,1.03,1.84,3.21,1.24,1.55,1.97,1.19,1.61,2.68,2.02,1.68,1.25,2.38,0.29,1.46,2.8,1.0,1.01,2.23,3.15,2.34,0.59,1.0,2.34,1.32,1.12,1.06,1.7,1.41
Hamburg,0.53,0.58,2.56,1.83,1.25,1.55,0.29,0.93,0.67,1.93,1.16,0.32,0.44,1.34,1.1,2.83,0.45,1.04,1.17,0.56,0,1.44,1.77,2.77,1.09,1.04,1.81,0.66,1.07,2.19,1.46,1.12,0.7,1.85,0.83,0.99,2.37,0.54,1.2,1.68,2.66,1.95,1.04,1.37,1.87,0.87,1.25,0.94,1.2,0.85
Helsinki,1.9,2.0,3.2,3.25,2.33,2.25,1.4,1.76,2.1,2.23,1.85,1.13,1.47,2.47,2.12,4.27,1.88,2.44,2.18,1.03,1.44,0,1.47,4.21,2.27,2.11,2.98,2.1,2.49,3.63,2.86,2.43,1.97,2.91,1.0,2.43,3.8,1.6,0.56,2.84,4.1,2.5,0.45,0.14,2.68,1.79,0.7,1.14,2.21,2.23
Kyiv,2.28,2.29,1.94,2.98,3.01,1.26,1.51,1.22,2.31,0.92,1.09,1.67,1.42,3.11,2.85,4.18,1.96,2.29,2.93,1.84,1.77,1.47,0,4.18,2.86,1.58,3.58,2.16,2.38,3.49,2.57,2.08,1.75,2.09,2.03,2.55,3.86,1.43,0.97,2.15,3.92,1.3,1.58,1.34,1.64,1.3,0.81,0.83,1.57,2.06
Lisbon,2.32,2.21,3.51,1.25,2.26,3.14,2.89,2.97,2.11,3.74,3.11,3.08,2.89,2.1,2.43,0.18,2.37,1.9,2.41,3.21,2.77,4.21,4.18,0,2.16,2.61,1.82,2.14,1.82,0.71,1.63,2.1,2.45,2.49,3.38,1.78,0.43,2.82,3.94,2.28,0.46,3.43,3.78,4.14,3.02,2.88,3.96,3.49,2.67,2.14
Liverpool,0.61,0.66,3.35,1.73,0.22,2.44,1.36,1.89,0.73,2.92,2.12,1.25,1.48,0.25,0.28,2.28,1.04,1.27,0.29,1.24,1.09,2.27,2.86,2.16,0,1.81,0.74,0.96,1.21,1.81,1.57,1.56,1.42,2.42,1.31,0.82,1.73,1.52,2.2,2.18,2.23,2.86,1.82,2.24,2.65,1.81,2.29,2.03,1.97,1.29
Ljubljana,1.23,1.15,1.56,1.39,2.02,0.65,0.84,0.4,1.08,1.21,0.5,1.26,0.69,2.04,1.95,2.6,0.79,0.77,2.01,1.55,1.04,2.11,1.58,2.61,1.81,0,2.39,0.86,0.87,1.91,0.98,0.51,0.4,0.83,1.84,1.17,2.32,0.56,1.64,0.72,2.33,1.06,1.84,1.99,0.86,0.34,1.58,1.05,0.17,0.59
London,1.3,1.31,3.87,1.87,0.66,3.04,2.07,2.55,1.33,3.57,2.77,1.99,2.18,0.51,0.87,1.97,1.68,1.71,0.81,1.97,1.81,2.98,3.58,1.82,0.74,2.39,0,1.54,1.62,1.71,1.87,2.03,2.02,2.85,2.0,1.24,1.42,2.2,2.94,2.6,2.03,3.45,2.54,2.96,3.18,2.46,3.03,2.75,2.54,1.81
Luxembourg,0.45,0.33,2.39,1.18,1.18,1.51,0.75,1.02,0.23,2.03,1.24,0.98,0.77,1.19,1.13,2.19,0.23,0.42,1.19,1.19,0.66,2.1,2.16,2.14,0.96,0.86,1.54,0,0.43,1.53,0.84,0.62,0.48,1.48,1.43,0.39,1.76,0.74,1.8,1.26,2.0,1.91,1.7,2.01,1.69,0.93,1.82,1.39,1.02,0.33
Lyon,0.84,0.7,2.24,0.76,1.42,1.5,1.11,1.17,0.56,2.08,1.34,1.39,1.08,1.39,1.43,1.84,0.62,0.1,1.48,1.61,1.07,2.49,2.38,1.82,1.21,0.87,1.62,0.43,0,1.16,0.42,0.41,0.63,1.24,1.85,0.4,1.48,1.0,2.15,0.99,1.62,1.88,2.11,2.4,1.57,1.08,2.15,1.68,0.98,0.32
Madrid,1.8,1.67,2.85,0.55,1.95,2.43,2.26,2.28,1.55,3.03,2.41,2.5,2.24,1.83,2.08,0.69,1.76,1.24,2.09,2.68,2.19,3.63,3.49,0.71,1.81,1.91,1.71,1.53,1.16,0,0.93,1.41,1.78,1.81,2.88,1.22,0.55,2.16,3.32,1.59,0.47,2.73,3.22,3.55,2.32,2.19,3.32,2.83,1.97,1.47
Marseille,1.25,1.12,2.08,0.42,1.78,1.52,1.46,1.36,0.98,2.12,1.48,1.78,1.4,1.72,1.82,1.61,1.01,0.43,1.86,2.02,1.46,2.86,2.57,1.63,1.57,0.98,1.87,0.84,0.42,0.93,0,0.49,0.91,1.02,2.26,0.75,1.37,1.3,2.48,0.77,1.35,1.85,2.49,2.76,1.47,1.28,2.46,1.95,1.04,0.63
Milano,1.08,0.95,1.84,0.9,1.77,1.1,1.04,0.87,0.84,1.69,1.0,1.42,0.95,1.76,1.75,2.1,0.7,0.32,1.81,1.68,1.12,2.43,2.08,2.1,1.56,0.51,2.03,0.62,0.41,1.41,0.49,0,0.46,0.86,1.95,0.79,1.81,0.84,2.02,0.63,1.84,1.47,2.09,2.32,1.16,0.79,1.99,1.47,0.59,0.29
Munich,0.84,0.76,1.96,1.32,1.62,1.03,0.58,0.56,0.7,1.55,0.76,0.98,0.5,1.65,1.55,2.46,0.39,0.55,1.62,1.25,0.7,1.97,1.75,2.45,1.42,0.4,2.02,0.48,0.63,1.78,0.91,0.46,0,1.15,1.53,0.84,2.11,0.39,1.57,0.98,2.23,1.44,1.63,1.86,1.25,0.46,1.55,1.05,0.57,0.31
Naples,1.92,1.81,1.06,1.27,2.63,0.83,1.67,1.15,1.7,1.36,1.1,2.09,1.53,2.62,2.61,2.42,1.51,1.16,2.67,2.38,1.85,2.91,2.09,2.49,2.42,0.83,2.85,1.48,1.24,1.81,1.02,0.86,1.15,0,2.66,1.63,2.32,1.39,2.4,0.25,2.1,0.98,2.66,2.78,0.55,1.13,2.32,1.8,0.7,1.14
Oslo,1.08,1.21,3.27,2.6,1.34,2.25,1.0,1.63,1.34,2.49,1.83,0.58,1.16,1.49,1.13,3.46,1.26,1.84,1.19,0.29,0.83,1.0,2.03,3.38,1.31,1.84,2.0,1.43,1.85,2.88,2.26,1.95,1.53,2.66,0,1.66,2.95,1.29,1.12,2.51,3.34,2.62,0.57,1.0,2.62,1.61,1.26,1.3,1.99,1.68
Paris,0.58,0.45,2.63,0.97,1.03,1.82,1.13,1.39,0.33,2.37,1.6,1.3,1.16,0.99,1.06,1.84,0.61,0.47,1.1,1.46,0.99,2.43,2.55,1.78,0.82,1.17,1.24,0.39,0.4,1.22,0.75,0.79,0.84,1.63,1.66,0,1.39,1.13,2.17,1.39,1.69,2.22,2.01,2.36,1.94,1.3,2.2,1.78,1.31,0.58
Porto,1.91,1.8,3.38,1.05,1.83,2.89,2.51,2.65,1.71,3.48,2.81,2.67,2.52,1.68,2.0,0.56,1.99,1.57,1.98,2.8,2.37,3.8,3.86,0.43,1.73,2.32,1.42,1.76,1.48,0.55,1.37,1.81,2.11,2.32,2.95,1.39,0,2.47,3.56,2.09,0.64,3.21,3.37,3.74,2.82,2.56,3.58,3.14,2.39,1.8
Prague,0.92,0.89,2.02,1.71,1.71,1.01,0.29,0.39,0.89,1.41,0.62,0.72,0.14,1.77,1.59,2.84,0.54,0.93,1.67,1.0,0.54,1.6,1.43,2.82,1.52,0.56,2.2,0.74,1.0,2.16,1.3,0.84,0.39,1.39,1.29,1.13,2.47,0,1.18,1.27,2.62,1.41,1.29,1.49,1.34,0.33,1.16,0.67,0.7,0.69
Riga,1.72,1.79,2.64,2.88,2.31,1.71,1.05,1.26,1.86,1.68,1.32,0.95,1.08,2.44,2.12,3.98,1.57,2.09,2.19,1.01,1.2,0.56,0.97,3.94,2.2,1.64,2.94,1.8,2.15,3.32,2.48,2.02,1.57,2.4,1.12,2.17,3.56,1.18,0,2.35,3.78,1.95,0.61,0.42,2.13,1.3,0.16,0.61,1.72,1.86
Rome,1.71,1.59,1.31,1.05,2.4,0.92,1.53,1.09,1.47,1.49,1.09,1.95,1.4,2.37,2.38,2.23,1.31,0.92,2.44,2.23,1.68,2.84,2.15,2.28,2.18,0.72,2.6,1.26,0.99,1.59,0.77,0.63,0.98,0.25,2.51,1.39,2.09,1.27,2.35,0,1.92,1.15,2.56,2.71,0.73,1.05,2.28,1.75,0.63,0.92
Sevilla,2.26,2.14,3.1,0.94,2.36,2.8,2.73,2.71,2.02,3.4,2.83,2.97,2.7,2.23,2.51,0.33,2.23,1.69,2.5,3.15,2.66,4.1,3.92,0.46,2.23,2.33,2.03,2.0,1.62,0.47,1.35,1.84,2.23,2.1,3.34,1.69,0.64,2.62,3.78,1.92,0,3.07,3.69,4.01,2.64,2.63,3.78,3.28,2.37,1.93
Sofia,2.26,2.2,0.69,2.19,3.06,0.41,1.68,1.02,2.14,0.41,0.8,2.07,1.52,3.09,2.97,3.38,1.82,1.78,3.04,2.34,1.95,2.5,1.3,3.43,2.86,1.06,3.45,1.91,1.88,2.73,1.85,1.47,1.44,0.98,2.62,2.22,3.21,1.41,1.95,1.15,3.07,0,2.4,2.36,0.44,1.08,1.82,1.4,0.91,1.64
Stockholm,1.47,1.57,3.09,2.86,1.88,2.09,1.05,1.53,1.68,2.19,1.67,0.72,1.16,2.03,1.68,3.85,1.49,2.07,1.75,0.59,1.04,0.45,1.58,3.78,1.82,1.84,2.54,1.7,2.11,3.22,2.49,2.09,1.63,2.66,0.57,2.01,3.37,1.29,0.61,2.56,3.69,2.4,0,0.43,2.5,1.54,0.77,1.0,1.96,1.86
Tallinn,1.84,1.93,3.06,3.15,2.31,2.11,1.3,1.63,2.03,2.09,1.72,1.06,1.37,2.45,2.1,4.19,1.79,2.35,2.17,1.0,1.37,0.14,1.34,4.14,2.24,1.99,2.96,2.01,2.4,3.55,2.76,2.32,1.86,2.78,1.0,2.36,3.74,1.49,0.42,2.71,4.01,2.36,0.43,0,2.54,1.66,0.56,1.0,2.09,2.13
Tirana,2.09,2.0,0.7,1.78,2.86,0.43,1.63,0.99,1.92,0.83,0.83,2.05,1.47,2.87,2.8,2.96,1.64,1.48,2.87,2.34,1.87,2.68,1.64,3.02,2.65,0.86,3.18,1.69,1.57,2.32,1.47,1.16,1.25,0.55,2.62,1.94,2.82,1.34,2.13,0.73,2.64,0.44,2.5,2.54,0,1.02,2.02,1.54,0.69,1.38
Vienna,1.21,1.16,1.69,1.69,2.01,0.68,0.62,0.09,1.13,1.11,0.31,1.03,0.45,2.06,1.9,2.88,0.78,0.99,1.98,1.32,0.87,1.79,1.3,2.88,1.81,0.34,2.46,0.93,1.08,2.19,1.28,0.79,0.46,1.13,1.61,1.3,2.56,0.33,1.3,1.05,2.63,1.08,1.54,1.66,1.02,0,1.24,0.71,0.43,0.76
Vilnius,1.78,1.83,2.51,2.87,2.41,1.59,1.07,1.19,1.9,1.53,1.23,1.03,1.07,2.53,2.22,3.99,1.59,2.08,2.3,1.12,1.25,0.7,0.81,3.96,2.29,1.58,3.03,1.82,2.15,3.32,2.46,1.99,1.55,2.32,1.26,2.2,3.58,1.16,0.16,2.28,3.78,1.82,0.77,0.56,2.02,1.24,0,0.53,1.65,1.85
Warsaw,1.45,1.47,2.09,2.36,2.18,1.12,0.68,0.66,1.51,1.2,0.72,0.85,0.62,2.28,2.02,3.51,1.17,1.6,2.1,1.06,0.94,1.14,0.83,3.49,2.03,1.05,2.75,1.39,1.68,2.83,1.95,1.47,1.05,1.8,1.3,1.78,3.14,0.67,0.61,1.75,3.28,1.4,1.0,1.0,1.54,0.71,0.53,0,1.12,1.36
Zagreb,1.4,1.32,1.39,1.43,2.18,0.51,0.99,0.46,1.24,1.1,0.48,1.42,0.84,2.2,2.11,2.64,0.96,0.89,2.18,1.7,1.2,2.21,1.57,2.67,1.97,0.17,2.54,1.02,0.98,1.97,1.04,0.59,0.57,0.7,1.99,1.31,2.39,0.7,1.72,0.63,2.37,0.91,1.96,2.09,0.69,0.43,1.65,1.12,0,0.73
Zurich,0.78,0.66,2.07,1.03,1.5,1.24,0.83,0.86,0.56,1.8,1.04,1.17,0.78,1.5,1.47,2.15,0.42,0.24,1.53,1.41,0.85,2.23,2.06,2.14,1.29,0.59,1.81,0.33,0.32,1.47,0.63,0.29,0.31,1.14,1.68,0.58,1.8,0.69,1.86,0.92,1.93,1.64,1.86,2.13,1.38,0.76,1.85,1.36,0.73,0
